lossg_mean,lossg_std,lossd_mean,lossd_std,dx_mean,dx_std,dgz_mean,dgz_std,fid_score,lossg_mean_0,lossg_std_0,lossd_mean_0,lossd_std_0,dx_mean_0,dx_std_0,dgz_mean_0,dgz_std_0
-0.7087437642335892,0.038060729615135264,0.6874437930107117,0.026728895703046755,0.5140573329269886,0.019612910591353463,0.5073822415709496,0.018662869675942106,11.620287588215518,-0.7093385934948921,0.03847201032138857,0.6877425438761711,0.027304708252362156,0.5140560114204884,0.019612770495127805,0.5076682071268559,0.018799539833648064
-0.6661967525482178,0.026276769727791235,0.6875727330088616,0.01944825448698099,0.49236755810379984,0.014249433043586621,0.48616410610079763,0.013510008149386063,11.593764947120775,-0.666752463054657,0.02628369526160305,0.6878517663240433,0.019718415426772485,0.49236642381548884,0.014249012247522414,0.48644945081472396,0.013513901971970955
-0.6917563445687294,0.030308688803729045,0.6882362151384354,0.021900096837301597,0.5044930795490742,0.016208135386748784,0.499074478238821,0.015139055535150766,12.392422526969284,-0.6916031504154205,0.029900503782865916,0.6881612750411034,0.02219052301558956,0.5044914832293987,0.016208023343820283,0.4990038028240204,0.014951862041850932
-0.6826047600150108,0.02887103409524049,0.6897779691696166,0.02258773964576757,0.49838964638113975,0.016945768519300804,0.4944903445839882,0.014582057556066834,12.820000578032307,-0.6828395920395851,0.02851430009969454,0.6898963029146195,0.022359473302914806,0.49838880267739294,0.016945399489570294,0.49461427236795424,0.014400575479615188
-0.6846266740441322,0.03969418023007414,0.6917407351493835,0.028359032879496645,0.4975838582575321,0.020805776288064695,0.49532641357183455,0.019854542286580127,12.712138300799865,-0.6848047041177749,0.03952140217013318,0.6918346942305564,0.02847409786637038,0.49757909638285636,0.020805440496231616,0.4954195998072624,0.019781982589571572
-0.7031693139791488,0.030811450824913884,0.6910324985146522,0.02253908007970346,0.5074483235657216,0.016567278461805314,0.5047506548345089,0.015290920099235782,11.262637488235725,-0.7030484712123871,0.030630571248871703,0.6909744232058526,0.022341974075676604,0.5074460162222385,0.016567106767528022,0.5046936427533627,0.015201593866959478
-0.7110473420023918,0.034294597885992345,0.688924104976654,0.024894981976438454,0.5136761529088021,0.018341242880226122,0.5085814611792564,0.016853908893756892,11.294770095769962,-0.7113206332683564,0.03430867057899462,0.6890689216136933,0.02456095332993054,0.5136678476989269,0.018339415181362454,0.5087158677041531,0.016837972999038792
-0.6826206262469292,0.03583463231012544,0.686745829296112,0.025669593288737115,0.5014729199767113,0.01821222411404678,0.49438417797088624,0.01813856835529191,10.136380161754232,-0.6821300573229789,0.036300653906417055,0.6865016857266426,0.02603909796582828,0.5014718098938465,0.018211867102150316,0.49412781299948694,0.018367277471311966
-0.7033979414582252,0.049433933143135045,0.6886078172922134,0.033286769662929684,0.5102549363076687,0.02264742740520006,0.504501699012518,0.024041821324627205,11.674446010900311,-0.704333243727684,0.04920937917967997,0.6890879635095596,0.03286554571902233,0.5102422282874585,0.02264394280258978,0.5049702661931514,0.023922432906797703
-0.6904662066102027,0.02893834358224158,0.6872183675408363,0.021198628409215308,0.5048521566212177,0.015681117949256262,0.49844764744639397,0.014523656784520033,12.739657719518476,-0.6903130511164666,0.028990816365120978,0.6871433110117913,0.021319083641531084,0.5048506498932839,0.015680708528159684,0.49837007873654365,0.014555500604249575
-0.6479215535461903,0.04695253913321376,0.6826228461503983,0.034278114208237655,0.4886384339928627,0.023624597659824356,0.47628812629580497,0.024785093156108093,15.596423567599032,-0.6477607324957848,0.04638916160343863,0.682543128824234,0.03370543710792574,0.4886377738296986,0.023624230383665925,0.47621785476207734,0.024485571583971372
-0.6781867208361626,0.03450730897520285,0.6887372202396392,0.025309685903785642,0.4972843200981617,0.018430205561499952,0.49216035676598546,0.017596969873604897,11.843102283527656,-0.6778121834039688,0.034665458661532235,0.6885517826795579,0.025616089065748932,0.49728261464238166,0.01842988074370526,0.49196709237098696,0.01771637052840114
-0.6447772561311722,0.038851512085002926,0.6883945363998413,0.028494892903467833,0.48135987260341645,0.019971803473103917,0.4748236866295338,0.020457626265989487,13.913780470808206,-0.6448026575088501,0.039224053202168346,0.6884082337737083,0.028964767386792958,0.4813589485347271,0.019971153511099838,0.4748293771982193,0.02065895754195397
-0.6882989648461342,0.033235401214580164,0.6884269642949105,0.023641739791997546,0.5025838246881962,0.016815680913257827,0.4972916901826859,0.01677224419107604,10.544338785376368,-0.6881433193802834,0.03265930431137471,0.6883506013512611,0.023434224762391393,0.5025824075937271,0.016814915367487346,0.497223237156868,0.016470301689375397
-0.6561769687771797,0.025915490332885708,0.6908161256790161,0.01913994212380657,0.4842934732615948,0.01353923223165696,0.480994688141346,0.013449587476346083,12.081149896617404,-0.6555278646945953,0.026434565592792763,0.6904920261502266,0.01920829154558149,0.4842930521786213,0.013538971055701586,0.48065052365660665,0.013744082043182946
-0.6826560928702354,0.03522853339490454,0.6893859724164009,0.024758898597741337,0.49882167525291443,0.01747226637299569,0.4944151218593121,0.017647776664906457,10.697081120093827,-0.6827530543804169,0.03401352403229504,0.6894372225403785,0.02439346819687414,0.49881899594664575,0.017471904336418837,0.4944851590692997,0.01705417068525038
-0.6617178417086601,0.029837247847894093,0.6914552460074425,0.02202828167420333,0.48642542855143545,0.01572268034977926,0.48380679622292516,0.015324266710344108,12.875392835762653,-0.6621421371459961,0.029932241780848825,0.6916723031520844,0.02203139849580166,0.48642070912122726,0.015722050939055248,0.4840243731856346,0.015368343049284113
-0.6645251143693924,0.03461037553527812,0.6846783011555672,0.025338833471647837,0.4945457146346569,0.018642594856111177,0.4851735325932503,0.01785431037091367,12.453070275235234,-0.6648456891417504,0.03370357517160325,0.6848392392516136,0.02550703661781737,0.49454509743452074,0.018642243477286418,0.4853546095609665,0.017374977054187304
-0.6758758748531342,0.03311578807429901,0.6876758563280105,0.024657910602326128,0.4971790152192116,0.018141944962279943,0.4910101493000984,0.016868838950883626,11.428672933990612,-0.6759655787110329,0.03374668318192334,0.6877234992623329,0.025016173614111147,0.49717629373669625,0.018141359373899373,0.49104511932730677,0.017192202236866766
-0.6696106866717338,0.029145461637665772,0.6855620025992394,0.022031773664646363,0.4961002640902996,0.01626048931247082,0.4878747547328472,0.014921156959572685,12.96984699538018,-0.6704920932531356,0.028501386180159516,0.6860029980063438,0.02162386881473987,0.4960999921143055,0.01626033620000266,0.48833555880188945,0.014568418925413672
-0.6945230707287788,0.03198587910740284,0.6892265220999718,0.02339478262645664,0.5049284262478352,0.017429259398447108,0.5004330659925937,0.01587223467464346,10.47655433060089,-0.6943021968007088,0.03182660646315403,0.6891297818779946,0.023177317665654288,0.5049146374464035,0.01742691030977242,0.500325508159399,0.01578134264776189
-0.6649198221325874,0.03056790090764244,0.6922621347784996,0.021641615611159664,0.4871723707020283,0.014895611837826913,0.48544518884420396,0.01570049837587713,13.165137172419719,-0.6652281031608581,0.030977443549855897,0.6924168329238891,0.02189709064950089,0.4871718626558781,0.014895494627746673,0.4855975907981396,0.015884467114064174
-0.694232967710495,0.03316805105812532,0.689344752573967,0.02448486219003997,0.5046794684886933,0.017906857633116995,0.5002685103476048,0.016504132891872646,11.761068801077045,-0.6947522050619125,0.03319928117983747,0.6896093740582466,0.024185592799696707,0.5046744902670384,0.017905438934929876,0.5005276052713394,0.016503744872740356
-0.6831559496879578,0.027116414445560028,0.6897496102929115,0.019870182434057526,0.4986052141129971,0.014120056553001817,0.4947931435108185,0.013749669724478835,10.033537079032328,-0.6828268700480461,0.027629438681526685,0.6895862375736237,0.019800500795577252,0.49860410376787184,0.014119571484610773,0.4946199199855328,0.014003633902618775
-0.6838351650595665,0.026725056998923677,0.6900837485194207,0.019560049745004787,0.49861883447766303,0.014469421924003828,0.49514233632087706,0.013452233607572738,10.431795939733405,-0.6841255839824677,0.02737216473862317,0.6902294696450233,0.019690796435306725,0.4986183547139168,0.014469404659064879,0.49528020215034485,0.013769014259800684
-0.680241913485527,0.02806225230877298,0.6903401803135872,0.020845111367390524,0.4966076876103878,0.015475527906600083,0.493306329369545,0.01418203164899512,10.498909093163121,-0.6802516772389412,0.02820236009536233,0.6903473792910576,0.021070653024025943,0.4966054695487022,0.015474406796733562,0.49330959891080856,0.014233159818135582
-0.6744827801465988,0.03108923557130525,0.6909730328798294,0.022758605913713172,0.4931695708692074,0.016519237700624377,0.49033410388827325,0.015828429502960883,11.516065279817923,-0.6743635688900947,0.03176769209042391,0.6909137998580933,0.023064469341197814,0.4931692144095898,0.016518982696925092,0.4902625505387783,0.016172396605126992
-0.705434530889988,0.03622047327034305,0.6899813508510589,0.0255409323096153,0.5097325192034244,0.01847683033706857,0.5057827318370343,0.017839812556930533,13.61514738737651,-0.7048820749640464,0.03646288221310797,0.6897063323378563,0.025983687377555784,0.5097313643395901,0.0184768937766342,0.5055049660503864,0.018001046951041964
-0.6436370346069336,0.033611531004222976,0.6846992337465286,0.026154007727905194,0.4843294346809387,0.01893223515524467,0.47432448417544365,0.017716740828143528,12.291601860045887,-0.6450086210966111,0.033180943613553886,0.6853858353972435,0.025674070655869196,0.48432865760922433,0.0189315739556287,0.475052340221405,0.017491082109513677
-0.6996996841907501,0.031462815283784924,0.6879633645296097,0.02193877257611087,0.5087867748320103,0.01617789386839159,0.5030209083139896,0.015502989407000864,10.976438897041305,-0.6994915284752846,0.031207191606510025,0.6878645598292351,0.022216630577530597,0.5087815046548844,0.016175724726760092,0.5029214636743069,0.01539015232854315
-0.6680823345422745,0.02858978662367021,0.6888436611413956,0.021343118195051268,0.49207839327454567,0.01537176592620993,0.4870999886572361,0.014626476795189821,10.136190221978723,-0.6684371554017067,0.028330665700613183,0.6890216126322747,0.021022963853960547,0.4920778680920601,0.015371539884675945,0.4872855437040329,0.014509369033105513
-0.6933182197093963,0.033468706857506594,0.6932141987919808,0.02382703057085917,0.5003127275407314,0.01723712182723552,0.49980708683133124,0.016588409543693342,10.827333500664679,-0.6929188210844993,0.03302978763185719,0.6930185630559921,0.023744901217982842,0.5003087274432182,0.01723521096065807,0.49961440873146057,0.01639852102272842
-0.7002308393239975,0.03162317166741842,0.6916839895248413,0.02220838477992392,0.5052862145960331,0.016138678899439887,0.5032816551208497,0.015636725984995072,13.358810497365482,-0.6996047831058502,0.03230252042533207,0.6913727250814438,0.02278801862533799,0.5052845990896225,0.01613865992665829,0.5029600590825081,0.015975850910618664
-0.6807121577978135,0.037854813992734465,0.6935829729318619,0.027011060621780218,0.49375508442521093,0.019038722507291436,0.4933822561621666,0.019059160631620758,11.555826955268174,-0.6809695181965828,0.03723687819732901,0.6937188089847565,0.026529765849233826,0.49374810349345205,0.019037613475617242,0.4935244985640049,0.018739155679628684
-0.6978605061650276,0.02697254794701899,0.6885596136569977,0.020549354907738425,0.5072365613102913,0.015700571568468654,0.5021697119057178,0.013458572012492499,10.417338895708014,-0.6971088277220726,0.027190402190686403,0.6881863514661789,0.020682860788998985,0.5072340306460857,0.015700254406805163,0.5017924568116665,0.01358370380932535
-0.7021702123165131,0.029531305584992368,0.6892968937277794,0.021123821749517775,0.5086739996254445,0.015734413367212853,0.5042761047005654,0.014536777464617099,10.68405261754043,-0.7023997202515602,0.029547475302373623,0.6894281210541725,0.021324859700483943,0.5086572158455849,0.01573142354595874,0.504389612263441,0.01454807734504825
-0.682779507791996,0.031217438111467943,0.6887865130662918,0.023024819113616365,0.4994583424389362,0.016731755208928473,0.49454286105632783,0.015782825698737058,12.6272009271716,-0.683047503054142,0.031714542120911404,0.6889223329901695,0.02289320837485139,0.49945657505393026,0.01672997867957366,0.4946706908941269,0.016012682260545936
-0.6552731027841568,0.032116770407517384,0.6845205895781517,0.024340409792383853,0.4901070540308952,0.017417514526706628,0.48043135885000227,0.016732434814600582,15.080945495713593,-0.6553563403129578,0.03223035050760859,0.6845665462732315,0.02428019197353647,0.4901028349459171,0.017416573817816285,0.4804726982176304,0.016797836995753355
-0.6574131286501884,0.032385508928931696,0.6894706585764885,0.024663076755186246,0.4863435198009014,0.017953023412367593,0.4815377099812031,0.016824611581063895,10.66380979741092,-0.658182443511486,0.03242379591546365,0.689856897854805,0.024646238875585355,0.486342004263401,0.017952448073075694,0.48193589522242547,0.016825782892929346
-0.6862557928204537,0.0286818253418383,0.693102994453907,0.020921042923972056,0.4968417550742626,0.015158105383125675,0.49633541303873063,0.014428221969461863,12.217532182397605,-0.6855481398105622,0.029167695719857323,0.6927506361961365,0.02117620847006754,0.49684036066532133,0.015157878546135572,0.49597194052934646,0.014675029415262447
-0.6441371495366096,0.027163018488818916,0.6915613160371781,0.02087780284704275,0.47784550166726114,0.015358706115806801,0.4746908302545548,0.014266781101670964,10.47214513161208,-0.6443398379683495,0.026748089555918644,0.6916628190159798,0.020984740642222884,0.47784535592198374,0.015358662539502152,0.4748031473815441,0.014048687731938686
-0.6701293778181076,0.029983984782614846,0.6885704369187355,0.022777417787590536,0.4934124840259552,0.017136386074295015,0.4881279968202114,0.015302162008970853,11.507646646686936,-0.6702452393651008,0.03051252584786598,0.688631030189991,0.02301736003780286,0.49340987541079523,0.017134873459815354,0.4881792563974857,0.015566156635922762
-0.6945835150718689,0.031994689724116614,0.6940866695523262,0.022796223160701293,0.5000524861395359,0.01654772393450165,0.500462279766798,0.01595878738908194,11.001691030911815,-0.6957355700969696,0.032028278008756496,0.6946646421670913,0.02307798376275691,0.5000505956053733,0.0165474411898504,0.5010366958022118,0.015981718140889917
-0.6644482053756714,0.031643662351278024,0.6883501995086669,0.023262307021913953,0.4908283115446568,0.016838923058636303,0.48518513025045396,0.01626337652924592,10.61668354375422,-0.6647639228701592,0.03194498221772593,0.6885105912566185,0.02294981268256677,0.4908258825302124,0.01683729138111697,0.4853427314519882,0.016423931213849583
-0.7132957792162895,0.027873720488506795,0.6926130617499352,0.020285556171571125,0.5109500056147576,0.015271976980073421,0.5097830066382885,0.013668796389467287,10.221343751180001,-0.7134768638968467,0.028052629629798393,0.6927044883847236,0.020519682352732747,0.5109491711437703,0.015271774399227982,0.5098693377315998,0.013758867617633562
-0.7004814775466919,0.02561606105756085,0.6913027047395707,0.018671793016758687,0.5057241854608059,0.013595741539893449,0.5034912726700306,0.01266407282364259,10.020075676649839,-0.6997794326901435,0.025249640593620393,0.6909567205429077,0.018266272839791882,0.5057191508889198,0.013594949429724447,0.5031470040738583,0.012522944364805118
-0.6758229258775711,0.02967495583586045,0.6933675940513611,0.021459135404538802,0.49143216047286986,0.015294417306166713,0.49103922548294066,0.014999822946759977,10.319196783022875,-0.675919341814518,0.029545501526700914,0.6934366804122924,0.021574247844283384,0.4914116661667824,0.015289015837595937,0.4910902790307999,0.014947640520768853
-0.6934004580616951,0.034546752665113235,0.6913913067221642,0.024787075154710583,0.5021979140520095,0.01767315251112343,0.49982804471850395,0.017287829194095963,11.787441768008108,-0.6927421425819397,0.0349160362215268,0.6910661732912063,0.02495028728864309,0.5021940455555916,0.01767312917477805,0.49949278888106347,0.017450695633660203
-0.7016110566854477,0.027907343444911744,0.6930790541529656,0.0199313144272978,0.5045221812725067,0.014362955167715687,0.5040212326407433,0.013807092026128216,10.47770288960686,-0.7010718782067299,0.02727733919939612,0.6928120930671692,0.019659318677157752,0.5045196274876594,0.014362592995705848,0.5037624091982842,0.013506346476828104
-0.6967161672234535,0.030583928014573446,0.6934066608786583,0.022662996845293455,0.5017939690411091,0.01638653543660278,0.5015485203802585,0.015220409712632544,9.670581884149186,-0.696221458184719,0.030221590103165035,0.6931595298409462,0.022467928323777423,0.5017937557935714,0.01638647551278002,0.5013073660135269,0.015047829060603377
-0.6968477779746055,0.02897298766277929,0.6919748932957649,0.021078410111552204,0.5032592891991139,0.015188266680220962,0.5016383723855019,0.01436990738969805,11.68684992244195,-0.6978310781121254,0.02840698892448635,0.6924693667292595,0.020759118199284582,0.5032565139114856,0.015187451491074614,0.5021364095151425,0.014064875503247958
-0.6658021867275238,0.03237630962150913,0.6881414179801941,0.02326934959057024,0.4916781070888043,0.016255709072703687,0.48586878681778906,0.016709491997038257,13.208400353082567,-0.6657704751610756,0.03174360698139367,0.6881259709000588,0.02303799461150124,0.49167772135734555,0.016255551792214776,0.48586297003030776,0.01638232590095448
-0.6844971907019615,0.03229802522155446,0.6945763029456139,0.02234665893496258,0.4945259484231472,0.015646109690310578,0.4953933191418648,0.016272242750085007,11.443254327075493,-0.6841786736607551,0.031342530734620254,0.6944224194049835,0.022063179588293888,0.49452067490816115,0.01564376447824367,0.495247996032238,0.01579661417509287
-0.6844836820602417,0.034911085326810955,0.6988521772623062,0.024195187435802058,0.4903380185544491,0.016486544592799426,0.49534372408986094,0.017467750283504682,13.052397879377907,-0.6841865328192711,0.0351972060267352,0.6987053201556206,0.02452141230189787,0.4903364103615284,0.016485815002283216,0.4951889018774033,0.017607846159799344
-0.7002208100318909,0.03130982407379118,0.692753894162178,0.022394093032469753,0.5042053514957427,0.016211095420759252,0.5032817271888256,0.015471281691979494,9.994830212246967,-0.6997117860674859,0.031139752977973403,0.6925018637299538,0.022327000579504944,0.5042029328048229,0.016210322382357464,0.5030313700854778,0.015411208176981602
-0.688101427924633,0.034814115986076345,0.6927383876800537,0.02425090738359347,0.49818424062728883,0.017080026552284775,0.4971660737872124,0.017513193682158406,11.17965573319563,-0.6881989631533623,0.03427093370275238,0.6927874812722206,0.02422205896910301,0.4981839387357235,0.017079942521209018,0.4972244971871376,0.01724391758078104
-0.663538710463047,0.03408516733517864,0.6914554472088814,0.023814553244407382,0.4873296237707138,0.01627684316031593,0.4846752247452736,0.017557207380173852,10.650211223100968,-0.6635813122749329,0.03364721766360224,0.6914785692334176,0.02378780765268372,0.48732790913581847,0.016276449335351974,0.48470486217737196,0.017333206696320096
-0.6890945743441582,0.031403382076768925,0.6917513783812523,0.022502902400430718,0.49963531942367556,0.01632881198663742,0.4977227145075798,0.01570315574779577,9.281356037005708,-0.6901531840920448,0.031012420430461696,0.6922810690522194,0.022288317465313536,0.49963497350215913,0.0163287518987117,0.4982601276636124,0.0155063507353043
-0.693871171605587,0.03145786686870135,0.6939323079824448,0.022504356329219388,0.49982750920057295,0.01586991994644664,0.5001155201435089,0.015629352716090728,10.059855220444405,-0.6943796043038368,0.031223996109842195,0.694201209294796,0.021889613203860448,0.49981290590763094,0.015868408718703087,0.5003732135891914,0.015519992592528781
-0.690857339656353,0.029454434341218392,0.6949267478227615,0.021567902908107246,0.4973237292468548,0.015456322266275304,0.49863660111427305,0.01474030872086298,9.543846133117711,-0.6918100653767586,0.030246071145728234,0.6954036042571068,0.021683694385603386,0.4973232639551163,0.015456192194477117,0.499102075535059,0.015139394372534528
-0.6809635556459427,0.0314311719887228,0.6946505849719048,0.02211199119530061,0.49270526542663573,0.015459665238828059,0.49362117500305175,0.01587836020533901,11.521940271542348,-0.6810818790316582,0.030717032621304995,0.6947160398960114,0.022237641681404137,0.49269916998147967,0.015458694838098542,0.4936926108300686,0.015497893267675247
-0.6906584177613259,0.030157026394067782,0.6923607628941536,0.0215731968145497,0.4997870283961296,0.015699750109867985,0.4985269031882286,0.015036982082585335,11.103419972701431,-0.6913060234069824,0.030291094977895856,0.6926865820407867,0.021692141824909868,0.49978508969545365,0.015699606272121174,0.4988497264802456,0.015082736311771955
-0.6995687368750573,0.03057325545701285,0.6919080734252929,0.02273509919763354,0.5047568996906281,0.01695613827198157,0.5029679287850857,0.015226026046997078,9.3755922401605,-0.6996156442523003,0.030437778849781147,0.6919321028113365,0.02270766661715939,0.504756358718872,0.01695590323350423,0.5029932243168354,0.015169679877306538
