lossg_mean,lossg_std,lossd_mean,lossd_std,dx_mean,dx_std,dx_min,dx_max,dx_max_min,dgz_mean,dgz_std,dgz_min,dgz_max,dgz_max_min,fid_score
-0.31697812718451024,0.04397170797245916,0.6507610005378723,0.16495711952350608,0.724889152153333,0.007411089073862107,0.7174828519284725,0.7347427488446235,0.017259896916151048,0.27039255258639655,0.004446803907947979,0.2664385722190142,0.2765601948827505,0.010121622663736344,274.46486146163
-0.19597441379129887,0.056153289085143394,0.44310678387880326,0.18927029192051,0.7928270851016045,0.008157617776893196,0.783074058008194,0.802313823825121,0.019239765816926956,0.176093223486344,0.0069714333973423396,0.16871788775622845,0.1850601288691163,0.01634224111288786,191.83613334960486
-0.3328289433211088,0.07225864665842538,0.7455492815494538,0.2089236222557416,0.6740157484173774,0.009235495034271306,0.66306353225708,0.6847523275434971,0.02168879528641701,0.2817232705006997,0.007964855951058298,0.2719828827947378,0.29062935422360897,0.018646471428871155,186.46216696828805
-0.593763027843833,0.10462526908204124,0.9709795091748238,0.1647723170401217,0.691187425317367,0.010030059283899013,0.6802735749721527,0.7033463492572307,0.02307277428507805,0.4457484534134468,0.011211299731286982,0.4321126403450966,0.45803733821511267,0.025924697870016097,164.14853935645016
-0.6709765465080738,0.12240163489596027,1.205942610359192,0.16575843318345354,0.5892929153482118,0.009535290215664913,0.5783538061678409,0.6006297094285488,0.022275903260707854,0.4869553099791209,0.009565939980659913,0.47602078368663786,0.4983402499258518,0.022319466239213943,150.78366336781855
-0.6290571728169918,0.12113428443578819,1.233345678627491,0.16835911505206214,0.5501838252186775,0.00903440998798215,0.5406087926089763,0.5616207198023796,0.021011927193403244,0.46502504965662955,0.008827654832573,0.455475914388895,0.47602874349355695,0.02055282910466194,121.68804334461561
-0.5936029084444046,0.10432052088647985,1.294112633740902,0.16750630609923256,0.5005157906194527,0.011037808340024003,0.4877349270701408,0.5136199861288071,0.02588505905866623,0.44472144542137787,0.01060643458881352,0.43222849293351173,0.4571287854671478,0.024900292533636095,95.08951517381382
-0.67040258603096,0.13870145799777917,1.2872921216607094,0.18399848048320508,0.5433409095605215,0.014651739582713708,0.5264436164319515,0.5605368662297726,0.034093249797821044,0.4852088423371315,0.013534493013899845,0.46889014211297037,0.5005126373708249,0.03162249525785446,94.98200192594516
-0.5932095778882504,0.08761742725762092,1.3079397155046464,0.13289989403493196,0.49179686716596277,0.011269736358685762,0.47796665090322493,0.5043514207422733,0.026384769839048385,0.44571157181859017,0.01133757412012049,0.4323364222943783,0.4589375759780407,0.026601153683662414,79.769945408138
-0.6906073598563671,0.09453360003878268,1.3015663133978843,0.13327792236843708,0.5451154322445393,0.00908393196056019,0.534431041163206,0.5558289812088013,0.02139794004559517,0.49788919976154955,0.009445054555571023,0.4870430455744266,0.5093286993443966,0.02228565376996994,67.27332985479816
-0.6577262091398239,0.0882177500611656,1.3091181569099426,0.1250848522008865,0.5234034237106641,0.013327863312270812,0.5078534479916096,0.5392012029945851,0.031347755002975465,0.4812772410949071,0.01332217555068093,0.4654757537424564,0.49667497057914733,0.031199216836690902,65.57263996170303
-0.7066623401761055,0.12295929404297536,1.3328126913666725,0.1642776036803046,0.5377453608751297,0.014896983936286278,0.517694512361288,0.5518918450653553,0.03419733270406723,0.5034567966938018,0.013884512371463356,0.484959610748291,0.5169386321723461,0.0319790214240551,55.961797347556086
-0.6705994692802429,0.07144049686494103,1.3307284829616546,0.1043671592217455,0.5182320631841818,0.007982972194736572,0.5089382988750935,0.5276214247703552,0.018683125895261766,0.48784431329568223,0.007960651748218165,0.47854944975972175,0.4971936374127865,0.018644187653064727,50.81799816646847
-0.6909799405395984,0.10416998494531453,1.326357695734501,0.15096818473583196,0.5328408472677072,0.014008637764805423,0.5188061766505241,0.5512328510940074,0.03242667444348335,0.49655743627945587,0.013347801662935302,0.48300345596671107,0.5139774286150932,0.030973972648382187,51.25671447212622
-0.5655580209493637,0.09705309838360036,1.3507405462503432,0.14361879421864684,0.4586268003801504,0.00965967472840742,0.4469816277205944,0.46953927772045134,0.02255764999985695,0.4290852811932564,0.009102011684062859,0.417880804002285,0.4391797604084015,0.021298956406116485,49.39850866807251
-0.5849405909776688,0.07403474625296666,1.336517489171028,0.12467055494932607,0.47412525790929794,0.010632651186746665,0.46079130098223686,0.48552059143185616,0.024729290449619294,0.4418290117383003,0.009774896157332187,0.42944946280121804,0.4522069029688835,0.022757440167665482,42.1486747070372
-0.6668754096865654,0.09436227620530464,1.3598513714194298,0.13878052384454984,0.5024818592687449,0.01054481985044109,0.4910833304286003,0.5156856811225414,0.024602350693941115,0.48396121725837393,0.010886580724788306,0.4723498547613621,0.49775064991116524,0.025400795149803163,42.63389647385796
-0.7166137905359268,0.13329449556328174,1.3402761705994606,0.18165483540300037,0.5398486852427323,0.008538153283137123,0.5299629159092903,0.549958510774374,0.019995594865083694,0.5061439430832863,0.008859536356674316,0.4959941990196705,0.5167041244268418,0.02070992540717125,38.35310074825753
-0.6309154182970523,0.06870626708919732,1.3485399181604385,0.10431626184525841,0.4894401741325855,0.01093454056912149,0.4766225456178188,0.502259128844738,0.025636583226919175,0.4660404717524847,0.01092750953968289,0.453106980574131,0.4786666540801525,0.0255596735060215,34.869600253378565
-0.6460163245558739,0.09028685142566133,1.3428561610221863,0.137325389874198,0.5008062810341517,0.016257468048594226,0.4823033144891262,0.5205363573074341,0.038233042818307875,0.4746475513080755,0.015496324978792891,0.45694226353764533,0.4933789096593857,0.03643664612174034,36.29913785587411
-0.7373738466799259,0.1043839656108571,1.3550303668141366,0.14107170597628516,0.5414972807506719,0.008895641550811403,0.5312110071659089,0.551985519617796,0.02077451245188713,0.516675970864296,0.008664450942448242,0.5065723573148251,0.5268460774898529,0.02027372017502785,39.39820404908511
-0.5760107649087906,0.09725936215341681,1.3868865630984306,0.1516755713122619,0.44745373054146764,0.007690408147252845,0.43862242416739466,0.4565939897119999,0.017971565544605255,0.4354525598009428,0.00728515280997384,0.42712364904880523,0.4441212002754211,0.016997551226615906,35.45095304292664
-0.697716252630949,0.09768211620615742,1.3627086151838304,0.1317217826375527,0.5163216101725896,0.00981045824456164,0.504941172683239,0.5279001118123531,0.02295893912911415,0.49941605075001716,0.00946968136108526,0.4883780103623867,0.5105347316920757,0.022156721329689027,37.91857177414195
-0.6833276111125947,0.08656104382209753,1.3574105741381646,0.11852921994927265,0.5112930134197077,0.009886930473754047,0.4996107799708843,0.5227676946401596,0.023156914669275285,0.49266993515491486,0.009775060358217305,0.4812361565589905,0.5040988156855106,0.022862659126520156,28.923098983332466
-0.7371257497787476,0.09635759039399075,1.3600638627290726,0.12520504756857853,0.5380944492359957,0.007658496962624591,0.5292258143186569,0.5471329199254513,0.017907105606794357,0.5181132842361927,0.007408976712698344,0.5095904909968376,0.5269343546807767,0.01734386368393898,34.803591971269014
-0.5854866321384907,0.07314955038191698,1.350322129547596,0.1163581025075407,0.46736314824819564,0.007547195996240339,0.45843506227731706,0.4760925024986267,0.01765744022130966,0.44221592797835674,0.007855816840613766,0.43295522057414054,0.45132449924945833,0.018369278675317763,28.241732738662193
-0.6073707758545875,0.0764815461594793,1.3360318374752997,0.11681629172094846,0.48433221190571785,0.00919858770558396,0.47375243372917175,0.49526809072494504,0.021515656995773316,0.45376171919703484,0.008377799915024341,0.44383220104575155,0.4634385128676891,0.01960631182193756,28.64118281358401
-0.7273266966164113,0.10554594355643343,1.3617182050228118,0.14237257522985264,0.5325839800695579,0.011569679685735352,0.5192284116864204,0.5463055469095707,0.027077135223150254,0.5146205240368843,0.010874786704582452,0.5021060474693775,0.5275920891225337,0.02548604165315628,27.23315386311083
-0.6398370799541473,0.07126463035581353,1.3729117438316345,0.11071814672890705,0.48212967408498136,0.010925753696585466,0.4682585330963135,0.4937402633845806,0.025481730288267137,0.4721688937962055,0.009271038927461589,0.46076072964668274,0.4824333734333515,0.021672643786668777,27.11393458353598
-0.7044038766026497,0.09727158152949981,1.3608775680065155,0.1298284240097763,0.5207120073994002,0.009075543015471223,0.5098899570226669,0.5310808346927166,0.02119087767004967,0.5028027779658636,0.008429228838700769,0.49269995729327204,0.5124027727782726,0.01970281548500061,31.71843302055879
-0.7081499358654022,0.0691183865080738,1.3648622772932053,0.09846681965846131,0.5197961872339248,0.008857430145287695,0.5092731992006302,0.5299964086353779,0.020723209434747696,0.5075406008104484,0.008998382887553237,0.4968759025454521,0.5179449503362179,0.021069047790765762,27.172375078601135
-0.6943425464749337,0.0724448299444824,1.3643011968851089,0.10492681101690285,0.5131363425056139,0.009249880801399813,0.5022243464112282,0.5238509405434132,0.02162659413218498,0.5001448236743609,0.009452546644918493,0.48872648114562034,0.510812661087513,0.022086179941892624,28.111170859900852
-0.6942894568622112,0.07837794172679727,1.3491264575958253,0.10672326089225533,0.5207618748386702,0.009331142428234558,0.5101789664268493,0.5320069330275059,0.021827966600656508,0.5001782820423445,0.009190022608240452,0.48947613154649733,0.510969545584917,0.021493414038419725,27.856919787505205
-0.5975709757626056,0.056393907472671284,1.3677149940013886,0.09432298885425647,0.4642205248137315,0.008931850920196716,0.45357724477648736,0.474471363568306,0.020894118791818617,0.44816978232463206,0.00931026675566807,0.43737326625585554,0.4590937513232231,0.021720485067367554,26.31544098092658
-0.7336356751561165,0.07643036962772289,1.3729502242803573,0.1069389028582629,0.5290648467461267,0.009270612543505618,0.5183899152874947,0.5400567041277885,0.021666788840293886,0.5193475840767225,0.008905848013582301,0.5091984251856804,0.5299910083770752,0.020792583191394806,23.715569638824263
-0.7006808869063854,0.08510892554988492,1.3543012395858764,0.12125887155389084,0.5219083211064338,0.00942085316646479,0.5108606249570846,0.5328778610646725,0.022017236107587813,0.5019459963679314,0.009657291019866612,0.49043258338570594,0.5130123483896255,0.022579765003919602,25.82592878811724
-0.6205281630039216,0.07179991519178348,1.3520719030618669,0.10662362800003118,0.48276069508592284,0.009319675568367018,0.471459471398592,0.4932979287624359,0.02183845736384392,0.4607907606621584,0.00889491814665406,0.45018318696022036,0.47100934780836107,0.020826160848140717,24.021187658539617
-0.7298615472435951,0.06387201560840523,1.3585533074378968,0.08606770197921271,0.5341222231467565,0.007761868047453225,0.5250151705145836,0.5431495144844055,0.01813434396982193,0.5172062945524851,0.008101573619589766,0.5078921461224556,0.5268049135208129,0.018912767398357393,25.029097358132134
-0.6592078746318817,0.08525192884247285,1.3357273991584777,0.1150597788638284,0.5099475296696027,0.009050806908825575,0.49932128980159757,0.5204952033042908,0.021173913502693178,0.48091868970394136,0.009054001051543298,0.4703510049939156,0.49154051753282546,0.02118951253890991,27.70327697880097
-0.708905321085453,0.06576691873183681,1.354784974527359,0.09159042154850344,0.5252715666194757,0.009444928457830938,0.5135776575565338,0.5356054875493049,0.02202782999277115,0.5060848392069339,0.008999361772051436,0.4950777554512024,0.516113982886076,0.02103622743487358,24.19214970651626
-0.7059014047026634,0.059979650458143186,1.3789456173181533,0.08554071227436806,0.5110951026082039,0.009176639019824842,0.5005164602875709,0.5219752944231033,0.02145883413553238,0.506080067751805,0.010161011672477661,0.49446550379991533,0.5182179037332535,0.023752399933338164,21.411540006415237
-0.6737959217905998,0.08915917446594185,1.3838757778167725,0.13139930619152934,0.49398195604880657,0.008339153836197146,0.4842522960841656,0.5037401406466961,0.019487844562530516,0.4889659922341506,0.009659191574696654,0.4776546976685524,0.5002587378382682,0.022604040169715883,24.77293834843053
-0.659752818286419,0.07787991853744043,1.3686919536590576,0.11108416177195428,0.4937345588624477,0.008316106262528433,0.48387192081213,0.5033122864127159,0.019440365600585936,0.480923818041881,0.008475899057026911,0.47095123730897903,0.49081046202778816,0.01985922471880913,21.466517268698396
-0.7036804084897041,0.07474812541342331,1.3697367280960082,0.10300561893116705,0.5150225318491459,0.008697747273824804,0.5048688168525696,0.5252127451241017,0.020343928271532058,0.5030938349703948,0.008877567919974346,0.49286695838570593,0.5136450510263443,0.020778092640638353,21.226643318679407
-0.6465244686245918,0.06173379988581416,1.3857900712013245,0.09313812180717415,0.4786795815269152,0.010175945061045723,0.467018334966898,0.4908011212646961,0.023782786297798158,0.4755152767598629,0.010388875520136518,0.4637172011971474,0.4879241909921169,0.024206989794969557,23.146235632882906
-0.7511733157455921,0.10415286959193987,1.3657422230362892,0.13103499727212928,0.5425726598163445,0.008926515729901857,0.5322216262698174,0.5531212674677372,0.020899641197919847,0.5267020799219608,0.009090783151713782,0.5159260755419731,0.5372242334365844,0.02129815789461136,23.196669996956444
-0.7075458679258824,0.05848322464312712,1.3798114179849625,0.08436956036607496,0.5114219490011532,0.014196962925430028,0.4961865322768688,0.5291957989871502,0.03300926671028137,0.5071145211656888,0.014255930340381001,0.4921074513554573,0.5252378726303577,0.033130421274900436,24.54343327157278
-0.6700289069533348,0.06379977694652174,1.3713840378046036,0.0934764790259818,0.49706662627259895,0.009445790178240984,0.4860912461042404,0.5081877947986126,0.02209654869437218,0.48680202584664023,0.009871456392110449,0.4753755476593971,0.4985029841721058,0.023127436512708665,22.116816579922926
-0.6613082999944687,0.07818258451654525,1.3715356983423233,0.10997857078362056,0.4929810133238633,0.009090833153010385,0.4825033028364181,0.5037097577512264,0.021206454914808274,0.479452766273419,0.009187490864184389,0.46887429711818696,0.4903568550109863,0.02148255789279938,19.68123267114902
-0.780446446788311,0.07678365598207676,1.3779102691411973,0.09865638564317405,0.5512920059482257,0.010155456909227926,0.5396987125992775,0.5634639416694641,0.023765229070186616,0.5393334734936556,0.009441323847359613,0.5285639699220658,0.5506771102488041,0.02211314032673836,24.030588580417685
-0.6415559143841266,0.05409691837441446,1.3697479477882386,0.08129075187109015,0.4836423780441284,0.010106966040063057,0.4715361823260784,0.4951600208699703,0.02362383854389191,0.4723158736666043,0.010862668319714846,0.4594636272132397,0.48488819652199744,0.02542456930875778,20.361807567785178
-0.6226483567535878,0.06251462085956846,1.3866433935403824,0.09475169331420936,0.46696693633993475,0.008066309760386664,0.45760682322978974,0.47647289941310883,0.01886607618331909,0.4619882399757704,0.007924830773707895,0.452764466047287,0.47128302545547485,0.018518559408187866,20.543974763386245
-0.6838937697649002,0.07863759214432589,1.3924839486598968,0.11147369551878711,0.4938421767433485,0.009393933201539542,0.4830320665597916,0.5049894436061382,0.021957377046346663,0.4930352581322193,0.00935056379393093,0.48219381337165834,0.5040290336310863,0.021835220259428023,22.065188654734413
-0.695307204258442,0.06955222374469247,1.3632573132753372,0.09501359396562203,0.5138101774791876,0.008542650896130698,0.5038595778882503,0.523846184706688,0.019986606818437575,0.4996860066572825,0.008446408503855647,0.4897940646827221,0.5095435578882694,0.019749493205547333,20.77146261516873
-0.7133429582118989,0.06639125789278835,1.375809774494171,0.0943938506870859,0.5167323753734431,0.00826392313487004,0.5071800441563129,0.5264981190741063,0.019318074917793273,0.5074381554663181,0.00828530009222554,0.49788197374343873,0.5172309197664261,0.019348946022987364,22.19814336818436
-0.6373782559275627,0.06274436054664145,1.3776792140245437,0.0918886690607891,0.47807400169769926,0.008499950905931685,0.4680223600566387,0.4878644357085228,0.01984207565188408,0.4703972335934639,0.00866888061374293,0.46002032110095026,0.4802955706894398,0.020275249588489534,22.78531190563507
