lossg_mean,lossg_std,lossd_mean,lossd_std,dx_mean,dx_std,dx_min,dx_max,dx_max_min,dgz_mean,dgz_std,dgz_min,dgz_max,dgz_max_min,fid_score
-0.6969074560880661,0.06331332351326095,1.3766664520025254,0.09150162128093395,0.5078560782452425,0.008081413689159215,0.4984209806084633,0.517326187980175,0.01890520737171173,0.5013433854818344,0.008372185994900883,0.4915212074518204,0.5110698438942433,0.019548636442422867,20.58984445664339
-0.6747547912955284,0.06847693094825957,1.3739125978469848,0.10005119190088121,0.4982799835880598,0.009254342481992554,0.48739672935009004,0.5090466065883636,0.02164987723827362,0.4899526024580002,0.009694066992149242,0.47871722363233565,0.5013841106235981,0.022666886991262437,19.434772148488292
-0.669693451577425,0.07792060972144509,1.3938798644542694,0.1078118088500278,0.486044672938188,0.009348635202034283,0.47535374699831007,0.4972518968999386,0.021898149901628493,0.4860140217800935,0.009414485368222978,0.4751539847493172,0.49716313735842704,0.022009152609109878,21.520130890370893
-0.6688169276118279,0.05039119788416474,1.3708529888153076,0.07362220679867054,0.49624031844536465,0.008378494309799627,0.48621759758591654,0.5058041650295257,0.01958656744360924,0.4867277553319931,0.009144494448681553,0.475716151279211,0.49711917033195496,0.021403019052743912,18.19387032573013
-0.7412785772919654,0.05989816088918666,1.3799086558103562,0.08206810361592297,0.5287848844091098,0.008715884609385386,0.5185301872849465,0.5389063470959663,0.0203761598110199,0.5228074694832165,0.008474830953346684,0.5128206803619861,0.5326472287595272,0.019826548397541045,20.09354296977773
-0.6109313989639282,0.04799447985521251,1.3826307130098343,0.07631333126497557,0.4630202474256357,0.008304614846110824,0.45325510902404786,0.47267510506510735,0.019419996041059494,0.45618416452805194,0.008328705661776384,0.4463197307765484,0.46581435149312017,0.01949462071657181,21.078270060517724
-0.6936655459761619,0.07062440610605795,1.3835531502246856,0.10485205000732699,0.5030932274341583,0.010013194396316658,0.4914859256505966,0.5149200437188148,0.02343411806821823,0.4980925689180692,0.009204213599130054,0.4873498451530933,0.5089194633066654,0.02156961815357208,19.08400641858742
-0.6766209688603878,0.0690687761949142,1.3816425178170204,0.0972185790771913,0.49526852556467055,0.009004136938027893,0.4848859659194946,0.5059361752033233,0.021050209283828735,0.4922006721516451,0.009305432839050868,0.4815104150772095,0.5032776793658733,0.021767264288663865,21.234708932705416
-0.6258764000296593,0.0566355524279824,1.3801784886837005,0.08989000856347029,0.4714510103424391,0.009897790378241811,0.4603608339309692,0.483513430595398,0.02315259666442871,0.4643632399559021,0.009671126118103857,0.45333186668157577,0.4760004064977169,0.02266853981614113,17.85710135912484
-0.6503509677350521,0.07042897221791816,1.3848435230731964,0.10431889628577325,0.48112346373597786,0.008262121068063134,0.471484953302145,0.4907854628145695,0.019300509512424468,0.47579121569395066,0.00813775887642998,0.46632078292369844,0.4853593742072582,0.019038591283559798,19.580568959201912
-0.6822488181829452,0.05348429339533238,1.3702571463823319,0.07336511961173776,0.5032072584966819,0.008764003878619166,0.4929041115581989,0.5134298721134662,0.020525760555267333,0.49370138958096504,0.00904852328518847,0.48300574722886086,0.5041822468876839,0.021176499658823015,20.14652026716729
-0.6707190453767776,0.0580532990684184,1.3915737231492997,0.08532211653105615,0.4872790429671606,0.009465985320567425,0.47624870054125784,0.4983622964143753,0.022113595873117446,0.48763618580897644,0.00933236435404807,0.4766934829711914,0.498514519649744,0.02182103667855263,17.332739347281517
-0.6686163961827755,0.05660343788117196,1.3813439849615097,0.08534855197539784,0.49127133844097454,0.008078273893245906,0.4816419305384159,0.5005247102260589,0.018882779687643052,0.48685631370147064,0.008341841313846365,0.4769471448242664,0.49645866139531136,0.019511516571044923,17.956714272590006
-0.7337575731635093,0.053270382825509735,1.3802654930830003,0.07445925558124923,0.5245924406131108,0.01135362949007497,0.5114304522097111,0.537977941685915,0.026547489476203917,0.5194151220758756,0.010991532066292923,0.5067584631621838,0.5324363728523255,0.02567790969014168,17.556423302599796
-0.6925173730611801,0.05801065668283382,1.3742794116020203,0.08541436706496075,0.5067262013355891,0.008264853460239757,0.49685402131676676,0.5162028399050236,0.019348818588256836,0.4987115408599377,0.008626346663564257,0.48853886956572534,0.5086983865141869,0.020159516948461534,18.902822087297977
-0.718604169523716,0.06010243065735403,1.3750129345417024,0.082994231541095,0.5195414691487947,0.008024958055277594,0.5102582776844502,0.5290286880671978,0.01877041038274765,0.5121161703526974,0.008164587729158554,0.502516263383627,0.5216294086635113,0.01911314527988434,15.864443761050325
-0.7058106366872787,0.06961537585552428,1.369859983921051,0.09787371221845528,0.5159589682579041,0.011257288281320598,0.502913704019785,0.5292320762932301,0.02631837227344513,0.5050021479129791,0.010653275437909929,0.4925322941839695,0.5174536895155907,0.02492139533162117,17.223612654934726
-0.7143731208920479,0.0760677652850409,1.3749383908510209,0.10428874801693519,0.517796168255806,0.008918693346860768,0.507375548171997,0.5282615175485611,0.020885969376564027,0.5088929427206517,0.008934567435132145,0.49829041354656217,0.5192337729752063,0.02094335942864418,15.995561253890628
-0.642578558331728,0.06620238073636424,1.358766415643692,0.09420375096028122,0.4897191456635794,0.008420369819621376,0.4797841498911381,0.4995174309670925,0.019733281075954436,0.4727908206303914,0.008295353721190678,0.46305110676884653,0.48246456211805344,0.019413455349206923,19.286589469318443
-0.6601817160964012,0.06871549880325707,1.368222235441208,0.09808899828865737,0.4938036163628101,0.01042610322300089,0.48180220715999605,0.5062487016201019,0.024446494460105897,0.4824032573521137,0.010113746868798455,0.47084126607179644,0.4945260717570782,0.023684805685281755,19.65826152738009
-0.6538783058583736,0.05697736379336661,1.3776935914754866,0.08646894073872274,0.48585735059181845,0.008301871877686537,0.47625730969309804,0.4956696699917316,0.019412360298633576,0.4787397213081519,0.008354650049143526,0.46910941938757894,0.4886481772124767,0.019538757824897765,19.776074600360232
-0.6946498777508736,0.05092921351908093,1.3739968340396882,0.07247996331534484,0.5075902105808258,0.008430869307040456,0.4979280633032322,0.5176303602814675,0.019702296978235244,0.4996914964735508,0.008993065836454841,0.489382301402092,0.5104250655651092,0.021042764163017272,18.113876112160227
-0.7132848703026772,0.05504133551419114,1.3870427891016006,0.07739976618692511,0.5105195773899556,0.009515080818528096,0.49932996299266813,0.5216144648134708,0.022284501820802688,0.5092198949317137,0.010360011336833782,0.4969853176176548,0.5212929276823998,0.02430761006474495,16.84252086673891
-0.7326341308832168,0.06088932769539646,1.3778829136371613,0.0795616008103943,0.525102311271429,0.00882626479239979,0.5148942472696304,0.5355509118497371,0.020656664580106735,0.5189256462891897,0.00901936067476707,0.508488927912712,0.5295767666339875,0.02108783872127533,17.053326685164024
-0.607365873014927,0.056961259168540376,1.384118556547165,0.08726511439621912,0.46091045756737387,0.008934910329182649,0.45048967475295065,0.47137005879878996,0.02088038404583931,0.45412467927138006,0.009053998996253244,0.443470673584938,0.46462195335626605,0.021151279771327972,17.839575691078608
-0.6760923583865166,0.06296795980166384,1.365102897167206,0.09036317459237715,0.5030646989107131,0.008282719220400614,0.4930956146419048,0.5124632467985153,0.019367632156610488,0.4898562407930693,0.008489465337199896,0.4796698982656002,0.49952685297727584,0.019856954711675645,19.45417757246193
-0.6479482631146908,0.06650714137986405,1.383859400486946,0.09353512919067043,0.48008511721491814,0.00808430883665368,0.4706114752352238,0.48952032222747804,0.018908846992254258,0.4759800005515417,0.008313778365304217,0.46625012751221656,0.48571102349162104,0.01946089597940445,16.343519165496588
-0.7058234213113784,0.05572274654824582,1.3747176655769349,0.0793435557837438,0.5130279176433882,0.009145145788017256,0.5022368422031402,0.5236574522554874,0.021420610052347182,0.5046051390886307,0.009258002043480013,0.49358746106028556,0.5152597362577915,0.02167227519750595,17.49262250427421
-0.7048815772175789,0.07183367005611525,1.3726584470272065,0.1019957652341386,0.5141691607276598,0.009066507685125378,0.5036245179593563,0.5248052586674691,0.021180740708112718,0.5057456993242105,0.008929517016256012,0.49529177531003954,0.5161874251484871,0.02089564983844757,18.269469904412745
-0.679521370458603,0.045267808586996396,1.3714496575117112,0.064746327747576,0.5011174459278583,0.00848445815598368,0.4911113217115402,0.5109606451570988,0.019849323445558547,0.492753576584657,0.008987508089879097,0.4821994134426117,0.5032341229736805,0.021034709531068802,16.974178696686494
-0.6169706958293915,0.04951020303757062,1.3863932998418809,0.07734613802207348,0.46410563842058183,0.009588973922045744,0.4527192685902119,0.4751807319760323,0.02246146338582039,0.45975824465751647,0.009767027908238479,0.4482705603182316,0.4710989624798298,0.022828402161598205,16.589376658867053
-0.6492903902232647,0.06030985558972902,1.3677191215753555,0.08616376758614964,0.48838946837385494,0.009087164849370407,0.47767691519856453,0.49891829456090925,0.021241379362344742,0.4766414985557398,0.008939275438345775,0.46611884642243384,0.4869973511636257,0.020878504741191864,19.547774081008583
-0.6570221110463142,0.06474666064644885,1.3810778155088426,0.09849143956882936,0.48612254489262907,0.00942869297392945,0.4748683003246784,0.49696298024058344,0.022094679915905,0.47975611577033994,0.009462883331350785,0.4685434089958668,0.4906815174996853,0.02213810850381851,16.227945407072866
-0.6642080287456512,0.07171056753756881,1.3718561019897462,0.10464485066358721,0.49423310953577365,0.009775851661639714,0.482967173743248,0.5058281430959701,0.02286096935272217,0.4851821537077427,0.010085916804920358,0.47366544901132585,0.4972434039413929,0.023577954930067063,15.736113723162646
-0.6380920438468456,0.04728878750777976,1.364342648243904,0.06901893113020106,0.4843229968925318,0.008101474055231575,0.4748494096457958,0.49376844370961187,0.01891903406381607,0.47061645112633704,0.008566957820661981,0.4605087810277939,0.4805097919404507,0.020001010912656783,16.821515385396367
-0.7027529393196106,0.062077180689833,1.3836084045410155,0.08656845506155858,0.5070647254645825,0.0094680637966728,0.4961314622223377,0.5182746833324432,0.022143221110105516,0.5038804034968217,0.009056331685062745,0.49333029987812044,0.5145280320167541,0.021197732138633726,15.883576261704661
-0.7425527483820915,0.06372929865190939,1.3860018979787827,0.0880567515218148,0.5264131967365742,0.012080729827856,0.5130526958286762,0.5413197487890721,0.028267052960395812,0.5234515008091927,0.012832669630997969,0.5094787410914898,0.5394189071774482,0.02994016608595848,16.12361573384635
-0.6687583428025246,0.05281708310942425,1.3721954964637757,0.07578877737122165,0.4955506535331409,0.008898929047634183,0.4850122865617275,0.5058536405205727,0.02084135395884514,0.48785722990830743,0.00917635320712167,0.47689322521686556,0.4983380794644356,0.021444854247570037,16.38036174345106
-0.6595595517516136,0.048508782766010734,1.3900367801904678,0.06918986359756507,0.48225737140973407,0.009364293272422528,0.4713111498236656,0.4932249795973301,0.021913829773664475,0.48277896587252617,0.009125945055245461,0.47207641942501066,0.4934402499675751,0.021363830542564393,17.495536561306324
-0.6957098893761635,0.056924259854659154,1.3895879386425019,0.0819927839723677,0.5004703427553177,0.009190614393338774,0.48950798936486245,0.5110590243935585,0.02155103502869606,0.4994622851530711,0.009619050897207847,0.48791829946637155,0.5104215304553509,0.02250323098897934,15.84693596401928
-0.6621003495931626,0.06542140594635312,1.3806984256267547,0.09456611206698441,0.4885742036938667,0.009003471490809335,0.4782522001743317,0.49927365575432775,0.021021455579996108,0.48291142347455024,0.009538971376928634,0.47195276887416837,0.4942863233149052,0.022333554440736772,16.45361766998991
-0.6860125993669033,0.06316055334200889,1.3798826849460601,0.0909548278861985,0.5006857177555561,0.009714334927980062,0.48935879737734794,0.5120669533669948,0.02270815598964691,0.49457302453517915,0.009876103519680114,0.4830955384194851,0.5061985256135464,0.02310298719406128,18.26336217638402
-0.6922336122751236,0.042891004680534375,1.3842474855422973,0.05898212390164151,0.5009630463103453,0.008364572488026951,0.4911884554684162,0.5107603358209133,0.0195718803524971,0.49881213881572095,0.00823210206209958,0.4892393706083298,0.5084827699542046,0.019243399345874785,15.32532175465954
-0.6463746546268463,0.056734404780287934,1.3833261432886124,0.08875929631612291,0.47963231886029245,0.009777758861144228,0.46831330374479296,0.49116960396170617,0.022856300216913223,0.4750482552568118,0.010360186881475717,0.4633371005058289,0.48751492359638215,0.024177823090553285,16.765431907244476
-0.7008626313090325,0.05979036745107262,1.3815726105213166,0.08557609277341972,0.5071804642180601,0.009948518795372565,0.49561636890769006,0.5188829369843007,0.023266568076610566,0.5029529934604964,0.010125127064945501,0.49129477428793905,0.5149726343989373,0.023677860110998154,16.033100423352295
-0.641934533315897,0.044976737531591794,1.3832781507015228,0.07030387547755065,0.47712514443000154,0.0107284683959017,0.46442428070902825,0.4895395985543728,0.025115317845344542,0.47303822768131887,0.010111730521709923,0.4610590102791786,0.4847329118251801,0.023673901546001436,14.768726315710524
-0.7004599063754082,0.044712589986930104,1.3825544688224793,0.062103954574923195,0.5060049205640951,0.008203935183875286,0.49636543754935264,0.515521882545948,0.019156444996595384,0.5026622987687588,0.00817245718623629,0.4930110158979893,0.5121329929351807,0.01912197703719139,17.59824742349406
-0.6592548174262047,0.0486664067600096,1.3875466141462327,0.06905616165070587,0.4832696071386337,0.010022625229999743,0.4714679273724556,0.4949175731956959,0.02344964582324028,0.4813345134099325,0.00980182859211865,0.4699419279277325,0.4928923107981682,0.022950382870435715,15.23461384444829
-0.6482099244236946,0.04321081963701863,1.374646633720398,0.06368862885721545,0.48418671684463815,0.008529361115024623,0.47401433364748957,0.4939695686995983,0.019955235052108763,0.47693764490286505,0.009153725800257776,0.4660091821014881,0.4874621852874756,0.021453003185987474,17.965956339641764
-0.7068612125754357,0.054020965525973554,1.3828633867502214,0.07440132629792877,0.5092273115595182,0.008517893651129663,0.4992961866557598,0.5192427180647851,0.019946531409025192,0.5063521553854147,0.008804158436777537,0.49610370795726777,0.516740201061964,0.020636493104696275,16.8417793217414
-0.645488346683979,0.04491256576955823,1.377106837272644,0.0655707363821129,0.4816586999317011,0.010286083413942961,0.4697630288183689,0.49385436234474184,0.02409133352637291,0.47551126262942955,0.010282530422741033,0.4636345532476902,0.48766698729991914,0.024032434052228928,19.224595659115096
-0.6641059918403626,0.06059134473500822,1.364502174639702,0.08536220339275116,0.4972571604986986,0.009050702880693907,0.48666925958395,0.50784257619977,0.02117331661581993,0.48396608934799834,0.009471496984251811,0.4729087126851082,0.4950547862350941,0.022146073549985885,18.05454707094961
-0.7008892123818398,0.06494552765419793,1.4011514416456223,0.08772326056675417,0.49734873295029003,0.008653047658213715,0.48716716344356537,0.5074294403553009,0.020262276911735533,0.5030931233346462,0.009027875932078334,0.49249395832419396,0.513584615856409,0.021090657532215118,18.074600181400882
-0.7472095896601677,0.04169674704241189,1.384313424897194,0.05901095669316776,0.529246147098144,0.008017665834854418,0.5198242670297623,0.5385726363956929,0.018748369365930558,0.5252469640394052,0.00793688442463136,0.5160055360138416,0.5345640354275704,0.018558499413728714,15.831823403697229
-0.6414381197631359,0.05284369332321858,1.378364991593361,0.07908697974408198,0.47938137078881266,0.007810989822411805,0.4702338030040264,0.48850817437171934,0.018274371367692947,0.4724304329673449,0.00796932367061259,0.46307845045924184,0.4817266306519508,0.01864818019270897,17.994348103380872
-0.7095080219388008,0.05129441970890325,1.3699699125528335,0.06921851483201286,0.5171772214214007,0.008070664833607435,0.5077923264503479,0.526669851821661,0.018877525371313094,0.5073041088163853,0.00803576104694379,0.4978624487757683,0.5166709549844265,0.01880850620865822,16.429101993218552
-0.7180728854179382,0.04441647951134624,1.388030043196678,0.06375537551858511,0.5122204014877478,0.009033107085694922,0.5015920562803745,0.5227323720037937,0.02114031572341919,0.5116103239774704,0.008683832554881615,0.5014147758185864,0.5217224227130413,0.020307646894454957,14.444105592010601
-0.6343697344601155,0.04085795025706058,1.387117096376419,0.06070358282853674,0.4715549415926139,0.009463143828952867,0.4607293639004231,0.48287099281549456,0.022141628915071487,0.469372913189729,0.00939837276752078,0.4585397958576679,0.4805086057007313,0.021968809843063354,16.107895700140745
